File ./U127_P15_R66f83f42ec56fd55436b17e2_S1@100.cc.cc17o2: 242 tokens, 49 lines (not NL-terminated)
./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 consists for 10 % of ./U230_P15_R66fa44aeec56fd55436bc887_S1@100.cc.cc17o2 material
./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 consists for 5 % of ./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 material
./U140_P15_R66f930deec56fd55436b636c_S1@100.cc.cc17o2 consists for 35 % of ./U156_P15_R66fabb45ec56fd55436be703_S1@100.cc.cc17o2 material
./U140_P15_R66f930deec56fd55436b636c_S1@100.cc.cc17o2 consists for 16 % of ./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 material
./U140_P15_R66f930deec56fd55436b636c_S1@100.cc.cc17o2 consists for 13 % of ./U186_P15_R66f8d112ec56fd55436b2ab7_S1@100.cc.cc17o2 material
./U140_P15_R66f930deec56fd55436b636c_S1@100.cc.cc17o2 consists for 13 % of ./U157_P15_R66fad321ec56fd55436beaa3_S1@100.cc.cc17o2 material
./U140_P15_R66f930deec56fd55436b636c_S1@100.cc.cc17o2 consists for 9 % of ./U198_P15_R66f9542aec56fd55436b7cec_S1@100.cc.cc17o2 material
./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 consists for 34 % of ./U48_P15_R66f7ba87ec56fd55436a2208_S1@100.c material
./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 consists for 10 % of ./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 material
./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 consists for 5 % of ./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 material
./U180_P15_R66fab2ceec56fd55436be4cd_S1@100.cc.cc17o2 consists for 34 % of ./U183_P15_R66f81cdfec56fd55436b04c0_S1@100.cc.cc17o2 material
./U180_P15_R66fab2ceec56fd55436be4cd_S1@100.cc.cc17o2 consists for 32 % of ./U201_P15_R66f7afabec56fd554369e2bb_S1@100.cc.cc17o2 material
./U180_P15_R66fab2ceec56fd55436be4cd_S1@100.cc.cc17o2 consists for 13 % of ./U236_P15_R66f80403ec56fd55436aec33_S1@100.cc.cc17o2 material
./U180_P15_R66fab2ceec56fd55436be4cd_S1@100.cc.cc17o2 consists for 7 % of ./U221_P15_R66f7d343ec56fd55436ab43d_S1@100.cc.cc20o2 material
./U180_P15_R66fab2ceec56fd55436be4cd_S1@100.cc.cc17o2 consists for 6 % of ./U213_P15_R66f9253bec56fd55436b5b08_S1@100.cc.cc17o2 material
./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 consists for 34 % of ./U222_P15_R66fa3e2eec56fd55436bc67c_S7@0.cc.cc17o2 material
./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 consists for 13 % of ./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 material
./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 consists for 13 % of ./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 material
./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 consists for 9 % of ./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 material
./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 consists for 6 % of ./U48_P15_R66f7ba87ec56fd55436a2208_S1@100.c material
./U159_P15_R66f95f9dec56fd55436b8275_S1@100.cc.cc17o2 consists for 33 % of ./U161_P15_R66f7f70fec56fd55436adcf7_S1@100.cc.cc17o2 material
./U159_P15_R66f95f9dec56fd55436b8275_S1@100.cc.cc17o2 consists for 12 % of ./U198_P15_R66f9542aec56fd55436b7cec_S1@100.cc.cc17o2 material
./U159_P15_R66f95f9dec56fd55436b8275_S1@100.cc.cc17o2 consists for 11 % of ./U190_P15_R66f8a466ec56fd55436b1c28_S1@100.cc.cc17o2 material
./U159_P15_R66f95f9dec56fd55436b8275_S1@100.cc.cc17o2 consists for 9 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U159_P15_R66f95f9dec56fd55436b8275_S1@100.cc.cc17o2 consists for 8 % of ./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 material
./U159_P15_R66f95f9dec56fd55436b8275_S1@100.cc.cc17o2 consists for 6 % of ./U200_P15_R66f7b231ec56fd554369efde_S1@100.cc.cc17o2 material
./U230_P15_R66fa44aeec56fd55436bc887_S1@100.cc.cc17o2 consists for 33 % of ./U2_P15_R66f925c1ec56fd55436b5c11_S6@0.cc.cc17o2 material
./U230_P15_R66fa44aeec56fd55436bc887_S1@100.cc.cc17o2 consists for 13 % of ./U236_P15_R66f80403ec56fd55436aec33_S1@100.cc.cc17o2 material
./U230_P15_R66fa44aeec56fd55436bc887_S1@100.cc.cc17o2 consists for 8 % of ./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 material
./U230_P15_R66fa44aeec56fd55436bc887_S1@100.cc.cc17o2 consists for 7 % of ./U234_P15_R66fb9c7dec56fd55436bf3c4_S2@29.cc.cc17o2 material
./U216_P15_R66f7d4b4ec56fd55436abbfa_S7@0.c consists for 32 % of ./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 material
./U216_P15_R66f7d4b4ec56fd55436abbfa_S7@0.c consists for 10 % of ./U237_P15_R66f9547bec56fd55436b7d03_S1@100.cc.cc17o2 material
./U216_P15_R66f7d4b4ec56fd55436abbfa_S7@0.c consists for 9 % of ./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 material
./U216_P15_R66f7d4b4ec56fd55436abbfa_S7@0.c consists for 8 % of ./U221_P15_R66f7d343ec56fd55436ab43d_S1@100.cc.cc20o2 material
./U156_P15_R66fabb45ec56fd55436be703_S1@100.cc.cc17o2 consists for 32 % of ./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 material
./U156_P15_R66fabb45ec56fd55436be703_S1@100.cc.cc17o2 consists for 17 % of ./U173_P15_R66f7d0eeec56fd55436aa6c1_S2@29.cc.cc17o2 material
./U156_P15_R66fabb45ec56fd55436be703_S1@100.cc.cc17o2 consists for 17 % of ./U222_P15_R66fa3e2eec56fd55436bc67c_S7@0.cc.cc17o2 material
./U156_P15_R66fabb45ec56fd55436be703_S1@100.cc.cc17o2 consists for 15 % of ./U161_P15_R66f7f70fec56fd55436adcf7_S1@100.cc.cc17o2 material
./U156_P15_R66fabb45ec56fd55436be703_S1@100.cc.cc17o2 consists for 9 % of ./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 material
./U156_P15_R66fabb45ec56fd55436be703_S1@100.cc.cc17o2 consists for 6 % of ./U159_P15_R66f95f9dec56fd55436b8275_S1@100.cc.cc17o2 material
./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 consists for 32 % of ./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 material
./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 consists for 17 % of ./U237_P15_R66f9547bec56fd55436b7d03_S1@100.cc.cc17o2 material
./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 consists for 6 % of ./U230_P15_R66fa44aeec56fd55436bc887_S1@100.cc.cc17o2 material
./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 consists for 5 % of ./U236_P15_R66f80403ec56fd55436aec33_S1@100.cc.cc17o2 material
./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 consists for 32 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 consists for 11 % of ./U230_P15_R66fa44aeec56fd55436bc887_S1@100.cc.cc17o2 material
./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 consists for 8 % of ./U2_P15_R66f925c1ec56fd55436b5c11_S6@0.cc.cc17o2 material
./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 consists for 8 % of ./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 material
./U154_P15_R66fa0bc5ec56fd55436b9e08_S1@100.cc.cc17o2 consists for 31 % of ./U194_P15_R66fa29ebec56fd55436bae8e_S1@100.cc.cc17o2 material
./U154_P15_R66fa0bc5ec56fd55436b9e08_S1@100.cc.cc17o2 consists for 30 % of ./U189_P15_R66fa2e61ec56fd55436bb56e_S1@100.cc.cc17o2 material
./U154_P15_R66fa0bc5ec56fd55436b9e08_S1@100.cc.cc17o2 consists for 13 % of ./U159_P15_R66f95f9dec56fd55436b8275_S1@100.cc.cc17o2 material
./U154_P15_R66fa0bc5ec56fd55436b9e08_S1@100.cc.cc17o2 consists for 11 % of ./U156_P15_R66fabb45ec56fd55436be703_S1@100.cc.cc17o2 material
./U154_P15_R66fa0bc5ec56fd55436b9e08_S1@100.cc.cc17o2 consists for 8 % of ./U166_P15_R66fbb068ec56fd55436bf5fd_S1@100.cc.cc17o2 material
./U154_P15_R66fa0bc5ec56fd55436b9e08_S1@100.cc.cc17o2 consists for 6 % of ./U181_P15_R66f7fa68ec56fd55436ae073_S1@100.cc.cc17o2 material
./U190_P15_R66f8a466ec56fd55436b1c28_S1@100.cc.cc17o2 consists for 31 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U190_P15_R66f8a466ec56fd55436b1c28_S1@100.cc.cc17o2 consists for 18 % of ./U201_P15_R66f7afabec56fd554369e2bb_S1@100.cc.cc17o2 material
./U190_P15_R66f8a466ec56fd55436b1c28_S1@100.cc.cc17o2 consists for 14 % of ./U191_P15_R66f81152ec56fd55436afab1_S1@100.cc.cc17o2 material
./U190_P15_R66f8a466ec56fd55436b1c28_S1@100.cc.cc17o2 consists for 9 % of ./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 material
./U190_P15_R66f8a466ec56fd55436b1c28_S1@100.cc.cc17o2 consists for 8 % of ./U236_P15_R66f80403ec56fd55436aec33_S1@100.cc.cc17o2 material
./U212_P15_R66fcb2bcec56fd55436c0a28_S1@100.cc.cc17o2 consists for 31 % of ./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 material
./U212_P15_R66fcb2bcec56fd55436c0a28_S1@100.cc.cc17o2 consists for 20 % of ./U219_P15_R66f84d51ec56fd55436b18fc_S1@100.cc.cc17o2 material
./U212_P15_R66fcb2bcec56fd55436c0a28_S1@100.cc.cc17o2 consists for 16 % of ./U48_P15_R66f7ba87ec56fd55436a2208_S1@100.c material
./U212_P15_R66fcb2bcec56fd55436c0a28_S1@100.cc.cc17o2 consists for 13 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U212_P15_R66fcb2bcec56fd55436c0a28_S1@100.cc.cc17o2 consists for 11 % of ./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 material
./U212_P15_R66fcb2bcec56fd55436c0a28_S1@100.cc.cc17o2 consists for 7 % of ./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 material
./U201_P15_R66f7afabec56fd554369e2bb_S1@100.cc.cc17o2 consists for 30 % of ./U221_P15_R66f7d343ec56fd55436ab43d_S1@100.cc.cc20o2 material
./U201_P15_R66f7afabec56fd554369e2bb_S1@100.cc.cc17o2 consists for 30 % of ./U222_P15_R66fa3e2eec56fd55436bc67c_S7@0.cc.cc17o2 material
./U201_P15_R66f7afabec56fd554369e2bb_S1@100.cc.cc17o2 consists for 6 % of ./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 material
./U201_P15_R66f7afabec56fd554369e2bb_S1@100.cc.cc17o2 consists for 5 % of ./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 material
./U141_P15_R66f92f15ec56fd55436b628e_S1@100.cc.cc17o2 consists for 28 % of ./U142_P15_R66fa363eec56fd55436bc060_S1@100.cc.cc17o2 material
./U141_P15_R66f92f15ec56fd55436b628e_S1@100.cc.cc17o2 consists for 13 % of ./U149_P15_R66fa4affec56fd55436bcbcc_S1@100.cc.cc17o2 material
./U141_P15_R66f92f15ec56fd55436b628e_S1@100.cc.cc17o2 consists for 11 % of ./U184_P15_R66f82d02ec56fd55436b0cab_S1@100.cc.cc17o2 material
./U141_P15_R66f92f15ec56fd55436b628e_S1@100.cc.cc17o2 consists for 9 % of ./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 material
./U141_P15_R66f92f15ec56fd55436b628e_S1@100.cc.cc17o2 consists for 7 % of ./U144_P15_R66fa6124ec56fd55436bd6bc_S1@100.cc.cc17o2 material
./U141_P15_R66f92f15ec56fd55436b628e_S1@100.cc.cc17o2 consists for 7 % of ./U166_P15_R66fbb068ec56fd55436bf5fd_S1@100.cc.cc17o2 material
./U141_P15_R66f92f15ec56fd55436b628e_S1@100.cc.cc17o2 consists for 7 % of ./U221_P15_R66f7d343ec56fd55436ab43d_S1@100.cc.cc20o2 material
./U146_P15_R66f9454eec56fd55436b71c2_S1@100.cc.cc17o2 consists for 27 % of ./U156_P15_R66fabb45ec56fd55436be703_S1@100.cc.cc17o2 material
./U146_P15_R66f9454eec56fd55436b71c2_S1@100.cc.cc17o2 consists for 26 % of ./U153_P15_R66fa074bec56fd55436b9d76_S1@100.cc.cc17o2 material
./U146_P15_R66f9454eec56fd55436b71c2_S1@100.cc.cc17o2 consists for 19 % of ./U211_P15_R66f932ccec56fd55436b6463_S1@100.cc.cc17o2 material
./U146_P15_R66f9454eec56fd55436b71c2_S1@100.cc.cc17o2 consists for 12 % of ./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 material
./U146_P15_R66f9454eec56fd55436b71c2_S1@100.cc.cc17o2 consists for 6 % of ./U147_P15_R66f7f4feec56fd55436adb55_S1@100.cc.cc17o2 material
./U146_P15_R66f9454eec56fd55436b71c2_S1@100.cc.cc17o2 consists for 6 % of ./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 material
./U200_P15_R66f7b231ec56fd554369efde_S1@100.cc.cc17o2 consists for 26 % of ./U237_P15_R66f9547bec56fd55436b7d03_S1@100.cc.cc17o2 material
./U200_P15_R66f7b231ec56fd554369efde_S1@100.cc.cc17o2 consists for 8 % of ./U236_P15_R66f80403ec56fd55436aec33_S1@100.cc.cc17o2 material
./U200_P15_R66f7b231ec56fd554369efde_S1@100.cc.cc17o2 consists for 8 % of ./U211_P15_R66f932ccec56fd55436b6463_S1@100.cc.cc17o2 material
./U166_P15_R66fbb068ec56fd55436bf5fd_S1@100.cc.cc17o2 consists for 26 % of ./U176_P15_R66f7cbacec56fd55436a86ad_S1@100.cc.cc17o2 material
./U166_P15_R66fbb068ec56fd55436bf5fd_S1@100.cc.cc17o2 consists for 18 % of ./U211_P15_R66f932ccec56fd55436b6463_S1@100.cc.cc17o2 material
./U166_P15_R66fbb068ec56fd55436bf5fd_S1@100.cc.cc17o2 consists for 14 % of ./U184_P15_R66f82d02ec56fd55436b0cab_S1@100.cc.cc17o2 material
./U166_P15_R66fbb068ec56fd55436bf5fd_S1@100.cc.cc17o2 consists for 11 % of ./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 material
./U166_P15_R66fbb068ec56fd55436bf5fd_S1@100.cc.cc17o2 consists for 8 % of ./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 material
./U166_P15_R66fbb068ec56fd55436bf5fd_S1@100.cc.cc17o2 consists for 8 % of ./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 material
./U166_P15_R66fbb068ec56fd55436bf5fd_S1@100.cc.cc17o2 consists for 7 % of ./U174_P15_R66fa6428ec56fd55436bd862_S1@100.cc.cc17o2 material
./U147_P15_R66f7f4feec56fd55436adb55_S1@100.cc.cc17o2 consists for 25 % of ./U186_P15_R66f8d112ec56fd55436b2ab7_S1@100.cc.cc17o2 material
./U147_P15_R66f7f4feec56fd55436adb55_S1@100.cc.cc17o2 consists for 15 % of ./U185_P15_R66f8cdacec56fd55436b29ff_S1@100.cc.cc17o2 material
./U147_P15_R66f7f4feec56fd55436adb55_S1@100.cc.cc17o2 consists for 12 % of ./U149_P15_R66fa4affec56fd55436bcbcc_S1@100.cc.cc17o2 material
./U147_P15_R66f7f4feec56fd55436adb55_S1@100.cc.cc17o2 consists for 11 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U147_P15_R66f7f4feec56fd55436adb55_S1@100.cc.cc17o2 consists for 10 % of ./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 material
./U147_P15_R66f7f4feec56fd55436adb55_S1@100.cc.cc17o2 consists for 8 % of ./U156_P15_R66fabb45ec56fd55436be703_S1@100.cc.cc17o2 material
./U147_P15_R66f7f4feec56fd55436adb55_S1@100.cc.cc17o2 consists for 6 % of ./U148_P15_R66fa46c8ec56fd55436bc93a_S1@100.cc.cc17o2 material
./U184_P15_R66f82d02ec56fd55436b0cab_S1@100.cc.cc17o2 consists for 24 % of ./U186_P15_R66f8d112ec56fd55436b2ab7_S1@100.cc.cc17o2 material
./U184_P15_R66f82d02ec56fd55436b0cab_S1@100.cc.cc17o2 consists for 21 % of ./U230_P15_R66fa44aeec56fd55436bc887_S1@100.cc.cc17o2 material
./U184_P15_R66f82d02ec56fd55436b0cab_S1@100.cc.cc17o2 consists for 11 % of ./U216_P15_R66f7d4b4ec56fd55436abbfa_S7@0.c material
./U184_P15_R66f82d02ec56fd55436b0cab_S1@100.cc.cc17o2 consists for 9 % of ./U201_P15_R66f7afabec56fd554369e2bb_S1@100.cc.cc17o2 material
./U185_P15_R66f8cdacec56fd55436b29ff_S1@100.cc.cc17o2 consists for 24 % of ./U236_P15_R66f80403ec56fd55436aec33_S1@100.cc.cc17o2 material
./U185_P15_R66f8cdacec56fd55436b29ff_S1@100.cc.cc17o2 consists for 12 % of ./U201_P15_R66f7afabec56fd554369e2bb_S1@100.cc.cc17o2 material
./U185_P15_R66f8cdacec56fd55436b29ff_S1@100.cc.cc17o2 consists for 11 % of ./U216_P15_R66f7d4b4ec56fd55436abbfa_S7@0.c material
./U185_P15_R66f8cdacec56fd55436b29ff_S1@100.cc.cc17o2 consists for 10 % of ./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 material
./U185_P15_R66f8cdacec56fd55436b29ff_S1@100.cc.cc17o2 consists for 8 % of ./U221_P15_R66f7d343ec56fd55436ab43d_S1@100.cc.cc20o2 material
./U185_P15_R66f8cdacec56fd55436b29ff_S1@100.cc.cc17o2 consists for 7 % of ./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 material
./U185_P15_R66f8cdacec56fd55436b29ff_S1@100.cc.cc17o2 consists for 7 % of ./U194_P15_R66fa29ebec56fd55436bae8e_S1@100.cc.cc17o2 material
./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 consists for 23 % of ./U2_P15_R66f925c1ec56fd55436b5c11_S6@0.cc.cc17o2 material
./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 consists for 20 % of ./U48_P15_R66f7ba87ec56fd55436a2208_S1@100.c material
./U162_P15_R66fa651dec56fd55436bd8b3_S1@100.cc.cc17o2 consists for 22 % of ./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 material
./U162_P15_R66fa651dec56fd55436bd8b3_S1@100.cc.cc17o2 consists for 15 % of ./U213_P15_R66f9253bec56fd55436b5b08_S1@100.cc.cc17o2 material
./U162_P15_R66fa651dec56fd55436bd8b3_S1@100.cc.cc17o2 consists for 14 % of ./U216_P15_R66f7d4b4ec56fd55436abbfa_S7@0.c material
./U162_P15_R66fa651dec56fd55436bd8b3_S1@100.cc.cc17o2 consists for 9 % of ./U181_P15_R66f7fa68ec56fd55436ae073_S1@100.cc.cc17o2 material
./U162_P15_R66fa651dec56fd55436bd8b3_S1@100.cc.cc17o2 consists for 6 % of ./U179_P15_R66f8df63ec56fd55436b2e2c_S1@100.cc.cc17o2 material
./U162_P15_R66fa651dec56fd55436bd8b3_S1@100.cc.cc17o2 consists for 5 % of ./U184_P15_R66f82d02ec56fd55436b0cab_S1@100.cc.cc17o2 material
./U139_P15_R66f93a05ec56fd55436b69d4_S1@100.cc.cc17o2 consists for 22 % of ./U182_P15_R66fa659dec56fd55436bd8f7_S1@100.cc.cc17o2 material
./U139_P15_R66f93a05ec56fd55436b69d4_S1@100.cc.cc17o2 consists for 19 % of ./U147_P15_R66f7f4feec56fd55436adb55_S1@100.cc.cc17o2 material
./U139_P15_R66f93a05ec56fd55436b69d4_S1@100.cc.cc17o2 consists for 16 % of ./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 material
./U139_P15_R66f93a05ec56fd55436b69d4_S1@100.cc.cc17o2 consists for 14 % of ./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 material
./U139_P15_R66f93a05ec56fd55436b69d4_S1@100.cc.cc17o2 consists for 13 % of ./U179_P15_R66f8df63ec56fd55436b2e2c_S1@100.cc.cc17o2 material
./U139_P15_R66f93a05ec56fd55436b69d4_S1@100.cc.cc17o2 consists for 7 % of ./U174_P15_R66fa6428ec56fd55436bd862_S1@100.cc.cc17o2 material
./U139_P15_R66f93a05ec56fd55436b69d4_S1@100.cc.cc17o2 consists for 6 % of ./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 material
./U219_P15_R66f84d51ec56fd55436b18fc_S1@100.cc.cc17o2 consists for 22 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U219_P15_R66f84d51ec56fd55436b18fc_S1@100.cc.cc17o2 consists for 15 % of ./U48_P15_R66f7ba87ec56fd55436a2208_S1@100.c material
./U219_P15_R66f84d51ec56fd55436b18fc_S1@100.cc.cc17o2 consists for 13 % of ./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 material
./U219_P15_R66f84d51ec56fd55436b18fc_S1@100.cc.cc17o2 consists for 10 % of ./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 material
./U219_P15_R66f84d51ec56fd55436b18fc_S1@100.cc.cc17o2 consists for 6 % of ./U221_P15_R66f7d343ec56fd55436ab43d_S1@100.cc.cc20o2 material
./U219_P15_R66f84d51ec56fd55436b18fc_S1@100.cc.cc17o2 consists for 6 % of ./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 material
./U173_P15_R66f7d0eeec56fd55436aa6c1_S2@29.cc.cc17o2 consists for 21 % of ./U186_P15_R66f8d112ec56fd55436b2ab7_S1@100.cc.cc17o2 material
./U173_P15_R66f7d0eeec56fd55436aa6c1_S2@29.cc.cc17o2 consists for 16 % of ./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 material
./U173_P15_R66f7d0eeec56fd55436aa6c1_S2@29.cc.cc17o2 consists for 15 % of ./U179_P15_R66f8df63ec56fd55436b2e2c_S1@100.cc.cc17o2 material
./U173_P15_R66f7d0eeec56fd55436aa6c1_S2@29.cc.cc17o2 consists for 9 % of ./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 material
./U173_P15_R66f7d0eeec56fd55436aa6c1_S2@29.cc.cc17o2 consists for 6 % of ./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 material
./U173_P15_R66f7d0eeec56fd55436aa6c1_S2@29.cc.cc17o2 consists for 5 % of ./U174_P15_R66fa6428ec56fd55436bd862_S1@100.cc.cc17o2 material
./U173_P15_R66f7d0eeec56fd55436aa6c1_S2@29.cc.cc17o2 consists for 5 % of ./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 material
./U173_P15_R66f7d0eeec56fd55436aa6c1_S2@29.cc.cc17o2 consists for 5 % of ./U216_P15_R66f7d4b4ec56fd55436abbfa_S7@0.c material
./U191_P15_R66f81152ec56fd55436afab1_S1@100.cc.cc17o2 consists for 20 % of ./U221_P15_R66f7d343ec56fd55436ab43d_S1@100.cc.cc20o2 material
./U191_P15_R66f81152ec56fd55436afab1_S1@100.cc.cc17o2 consists for 11 % of ./U194_P15_R66fa29ebec56fd55436bae8e_S1@100.cc.cc17o2 material
./U191_P15_R66f81152ec56fd55436afab1_S1@100.cc.cc17o2 consists for 7 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U191_P15_R66f81152ec56fd55436afab1_S1@100.cc.cc17o2 consists for 6 % of ./U213_P15_R66f9253bec56fd55436b5b08_S1@100.cc.cc17o2 material
./U191_P15_R66f81152ec56fd55436afab1_S1@100.cc.cc17o2 consists for 6 % of ./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 material
./U191_P15_R66f81152ec56fd55436afab1_S1@100.cc.cc17o2 consists for 5 % of ./U198_P15_R66f9542aec56fd55436b7cec_S1@100.cc.cc17o2 material
./U174_P15_R66fa6428ec56fd55436bd862_S1@100.cc.cc17o2 consists for 20 % of ./U179_P15_R66f8df63ec56fd55436b2e2c_S1@100.cc.cc17o2 material
./U174_P15_R66fa6428ec56fd55436bd862_S1@100.cc.cc17o2 consists for 19 % of ./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 material
./U174_P15_R66fa6428ec56fd55436bd862_S1@100.cc.cc17o2 consists for 10 % of ./U176_P15_R66f7cbacec56fd55436a86ad_S1@100.cc.cc17o2 material
./U174_P15_R66fa6428ec56fd55436bd862_S1@100.cc.cc17o2 consists for 6 % of ./U198_P15_R66f9542aec56fd55436b7cec_S1@100.cc.cc17o2 material
./U174_P15_R66fa6428ec56fd55436bd862_S1@100.cc.cc17o2 consists for 6 % of ./U178_P15_R66f93b55ec56fd55436b6b3b_S1@100.cc.cc17o2 material
./U174_P15_R66fa6428ec56fd55436bd862_S1@100.cc.cc17o2 consists for 5 % of ./U186_P15_R66f8d112ec56fd55436b2ab7_S1@100.cc.cc17o2 material
./U174_P15_R66fa6428ec56fd55436bd862_S1@100.cc.cc17o2 consists for 5 % of ./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 material
./U222_P15_R66fa3e2eec56fd55436bc67c_S7@0.cc.cc17o2 consists for 20 % of ./U229_P15_R66fa13feec56fd55436ba148_S2@0.cc.cc17o2 material
./U222_P15_R66fa3e2eec56fd55436bc67c_S7@0.cc.cc17o2 consists for 19 % of ./U48_P15_R66f7ba87ec56fd55436a2208_S1@100.c material
./U222_P15_R66fa3e2eec56fd55436bc67c_S7@0.cc.cc17o2 consists for 10 % of ./U236_P15_R66f80403ec56fd55436aec33_S1@100.cc.cc17o2 material
./U222_P15_R66fa3e2eec56fd55436bc67c_S7@0.cc.cc17o2 consists for 9 % of ./U230_P15_R66fa44aeec56fd55436bc887_S1@100.cc.cc17o2 material
./U222_P15_R66fa3e2eec56fd55436bc67c_S7@0.cc.cc17o2 consists for 9 % of ./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 material
./U236_P15_R66f80403ec56fd55436aec33_S1@100.cc.cc17o2 consists for 19 % of ./U2_P15_R66f925c1ec56fd55436b5c11_S6@0.cc.cc17o2 material
./U236_P15_R66f80403ec56fd55436aec33_S1@100.cc.cc17o2 consists for 10 % of ./U237_P15_R66f9547bec56fd55436b7d03_S1@100.cc.cc17o2 material
