File ./U127_P16_R6700e22aec56fd55436c677c_S1@100.cc.cc17o2: 261 tokens, 46 lines (not NL-terminated)
./U2_P16_R6703e75fc773bad1dc4d804e_S1@100.cc.cc17o2 consists for 50 % of ./U48_P16_R67022415c773bad1dc4bab6a_S1@100.cc.cc17o2 material
./U185_P16_R6700ef47ec56fd55436c8a1e_S1@100.cc.cc17o2 consists for 49 % of ./U203_P16_R6700e02bec56fd55436c62f7_S1@100.cc.cc17o2 material
./U185_P16_R6700ef47ec56fd55436c8a1e_S1@100.cc.cc17o2 consists for 24 % of ./U198_P16_R6700e27bec56fd55436c6896_S1@100.cc.cc17o2 material
./U185_P16_R6700ef47ec56fd55436c8a1e_S1@100.cc.cc17o2 consists for 16 % of ./U206_P16_R67010a40ec56fd55436cd4e1_S1@100.cc.cc17o2 material
./U185_P16_R6700ef47ec56fd55436c8a1e_S1@100.cc.cc17o2 consists for 12 % of ./U226_P16_R67023d7ec773bad1dc4bbf83_S1@100.cc.cc17o2 material
./U150_P16_R6700fe73ec56fd55436cb654_S1@100.cc.cc17o2 consists for 48 % of ./U151_P16_R67013b2aec56fd55436cfe82_S1@100.cc.cc17o2 material
./U150_P16_R6700fe73ec56fd55436cb654_S1@100.cc.cc17o2 consists for 29 % of ./U235_P16_R6700f20dec56fd55436c921e_S1@100.cc.cc17o2 material
./U150_P16_R6700fe73ec56fd55436cb654_S1@100.cc.cc17o2 consists for 18 % of ./U209_P16_R6700e807ec56fd55436c748f_S7@0.cc.cc17o2 material
./U196_P16_R6700e24fec56fd55436c6823_S1@100.cc.cc17o2 consists for 47 % of ./U208_P16_R6703e370c773bad1dc4d7b1f_S1@100.cc.cc17o2 material
./U196_P16_R6700e24fec56fd55436c6823_S1@100.cc.cc17o2 consists for 27 % of ./U198_P16_R6700e27bec56fd55436c6896_S1@100.cc.cc17o2 material
./U196_P16_R6700e24fec56fd55436c6823_S1@100.cc.cc17o2 consists for 12 % of ./U201_P16_R6700dc83ec56fd55436c5db9_S1@100.cc.cc17o2 material
./U218_P16_R6700e5adec56fd55436c70e5_S1@100.cc.cc17o2 consists for 47 % of ./U221_P16_R6700e69aec56fd55436c724a_S1@100.cc.cc17o2 material
./U218_P16_R6700e5adec56fd55436c70e5_S1@100.cc.cc17o2 consists for 31 % of ./U238_P16_R67034d9cc773bad1dc4c356d_S1@100.cc.cc17o2 material
./U218_P16_R6700e5adec56fd55436c70e5_S1@100.cc.cc17o2 consists for 18 % of ./U229_P16_R6700dfc9ec56fd55436c6216_S1@100.cc.cc17o2 material
./U202_P16_R6707f0aac773bad1dc4ef272_S1@100.cc.cc17o2 consists for 47 % of ./U230_P16_R6700ed53ec56fd55436c842b_S1@100.cc.cc17o2 material
./U202_P16_R6707f0aac773bad1dc4ef272_S1@100.cc.cc17o2 consists for 16 % of ./U213_P16_R6703e7aec773bad1dc4d8099_S1@100.cc.cc17o2 material
./U215_P16_R6703826ec773bad1dc4c6532_S1@100.cc.cc17o2 consists for 47 % of ./U218_P16_R6700e5adec56fd55436c70e5_S1@100.cc.cc17o2 material
./U215_P16_R6703826ec773bad1dc4c6532_S1@100.cc.cc17o2 consists for 21 % of ./U222_P16_R6704b4c7c773bad1dc4dcdfd_S1@100.cc.cc17o2 material
./U215_P16_R6703826ec773bad1dc4c6532_S1@100.cc.cc17o2 consists for 16 % of ./U217_P16_R6700ee32ec56fd55436c8686_S1@100.cc.cc17o2 material
./U163_P16_R6700edbbec56fd55436c854e_S1@100.cc.cc17o2 consists for 46 % of ./U226_P16_R67023d7ec773bad1dc4bbf83_S1@100.cc.cc17o2 material
./U163_P16_R6700edbbec56fd55436c854e_S1@100.cc.cc17o2 consists for 19 % of ./U181_P16_R6700e270ec56fd55436c6860_S1@100.cc.cc17o2 material
./U163_P16_R6700edbbec56fd55436c854e_S1@100.cc.cc17o2 consists for 14 % of ./U185_P16_R6700ef47ec56fd55436c8a1e_S1@100.cc.cc17o2 material
./U163_P16_R6700edbbec56fd55436c854e_S1@100.cc.cc17o2 consists for 13 % of ./U175_P16_R67035a9fc773bad1dc4c3fa8_S1@100.cc.cc17o2 material
./U219_P16_R6700e031ec56fd55436c631e_S1@100.cc.cc17o2 consists for 46 % of ./U221_P16_R6700e69aec56fd55436c724a_S1@100.cc.cc17o2 material
./U219_P16_R6700e031ec56fd55436c631e_S1@100.cc.cc17o2 consists for 24 % of ./U220_P16_R67063eedc773bad1dc4e9152_S1@100.cc.cc17o2 material
./U154_P16_R67037ae6c773bad1dc4c5253_S1@100.cc.cc17o2 consists for 45 % of ./U194_P16_R6700e6d2ec56fd55436c729d_S1@100.cc.cc17o2 material
./U154_P16_R67037ae6c773bad1dc4c5253_S1@100.cc.cc17o2 consists for 41 % of ./U161_P16_R6704c11ac773bad1dc4dd613_S1@100.cc.cc17o2 material
./U154_P16_R67037ae6c773bad1dc4c5253_S1@100.cc.cc17o2 consists for 14 % of ./U160_P16_R6700ec3aec56fd55436c814b_S1@100.cc.cc17o2 material
./U162_P16_R67039a69c773bad1dc4cdb83_S1@100.cc.cc17o2 consists for 44 % of ./U170_P16_R67038d64c773bad1dc4c97b7_S1@100.cc.cc17o2 material
./U162_P16_R67039a69c773bad1dc4cdb83_S1@100.cc.cc17o2 consists for 23 % of ./U186_P16_R6700ec98ec56fd55436c8267_S1@100.cc.cc17o2 material
./U162_P16_R67039a69c773bad1dc4cdb83_S1@100.cc.cc17o2 consists for 14 % of ./U188_P16_R6700ea95ec56fd55436c7bdb_S1@100.cc.cc17o2 material
./U162_P16_R67039a69c773bad1dc4cdb83_S1@100.cc.cc17o2 consists for 11 % of ./U191_P16_R6700e267ec56fd55436c6847_S1@100.cc.cc17o2 material
./U140_P16_R6700e47dec56fd55436c6cd4_S1@100.cc.cc17o2 consists for 43 % of ./U173_P16_R6701e6d9c773bad1dc4b9032_S1@100.cc.cc17o2 material
./U140_P16_R6700e47dec56fd55436c6cd4_S1@100.cc.cc17o2 consists for 22 % of ./U192_P16_R6701f719c773bad1dc4b9755_S1@100.cc.cc17o2 material
./U140_P16_R6700e47dec56fd55436c6cd4_S1@100.cc.cc17o2 consists for 22 % of ./U162_P16_R67039a69c773bad1dc4cdb83_S1@100.cc.cc17o2 material
./U140_P16_R6700e47dec56fd55436c6cd4_S1@100.cc.cc17o2 consists for 12 % of ./U164_P16_R67052684c773bad1dc4e0fe6_S1@100.cc.cc17o2 material
./U188_P16_R6700ea95ec56fd55436c7bdb_S1@100.cc.cc17o2 consists for 43 % of ./U198_P16_R6700e27bec56fd55436c6896_S1@100.cc.cc17o2 material
./U188_P16_R6700ea95ec56fd55436c7bdb_S1@100.cc.cc17o2 consists for 25 % of ./U227_P16_R6700f14fec56fd55436c9029_S1@100.cc.cc17o2 material
./U188_P16_R6700ea95ec56fd55436c7bdb_S1@100.cc.cc17o2 consists for 19 % of ./U189_P16_R670253abc773bad1dc4bd0d8_S1@100.cc.cc17o2 material
./U194_P16_R6700e6d2ec56fd55436c729d_S1@100.cc.cc17o2 consists for 43 % of ./U207_P16_R67025dd3c773bad1dc4bd7aa_S1@100.cc.cc17o2 material
./U194_P16_R6700e6d2ec56fd55436c729d_S1@100.cc.cc17o2 consists for 33 % of ./U217_P16_R6700ee32ec56fd55436c8686_S1@100.cc.cc17o2 material
./U194_P16_R6700e6d2ec56fd55436c729d_S1@100.cc.cc17o2 consists for 20 % of ./U215_P16_R6703826ec773bad1dc4c6532_S1@100.cc.cc17o2 material
./U183_P16_R6700e3ddec56fd55436c6b1b_S1@100.cc.cc17o2 consists for 42 % of ./U186_P16_R6700ec98ec56fd55436c8267_S1@100.cc.cc17o2 material
./U183_P16_R6700e3ddec56fd55436c6b1b_S1@100.cc.cc17o2 consists for 30 % of ./U232_P16_R67037689c773bad1dc4c4d0e_S1@100.cc.cc17o2 material
./U183_P16_R6700e3ddec56fd55436c6b1b_S1@100.cc.cc17o2 consists for 14 % of ./U189_P16_R670253abc773bad1dc4bd0d8_S1@100.cc.cc17o2 material
./U207_P16_R67025dd3c773bad1dc4bd7aa_S1@100.cc.cc17o2 consists for 42 % of ./U211_P16_R6700f0d3ec56fd55436c8eb7_S1@100.cc.cc17o2 material
./U207_P16_R67025dd3c773bad1dc4bd7aa_S1@100.cc.cc17o2 consists for 27 % of ./U215_P16_R6703826ec773bad1dc4c6532_S1@100.cc.cc17o2 material
./U207_P16_R67025dd3c773bad1dc4bd7aa_S1@100.cc.cc17o2 consists for 25 % of ./U221_P16_R6700e69aec56fd55436c724a_S1@100.cc.cc17o2 material
./U146_P16_R67013ffec773bad1dc4b6429_S1@100.cc.cc17o2 consists for 42 % of ./U196_P16_R6700e24fec56fd55436c6823_S1@100.cc.cc17o2 material
./U146_P16_R67013ffec773bad1dc4b6429_S1@100.cc.cc17o2 consists for 20 % of ./U189_P16_R670253abc773bad1dc4bd0d8_S1@100.cc.cc17o2 material
./U146_P16_R67013ffec773bad1dc4b6429_S1@100.cc.cc17o2 consists for 18 % of ./U213_P16_R6703e7aec773bad1dc4d8099_S1@100.cc.cc17o2 material
./U146_P16_R67013ffec773bad1dc4b6429_S1@100.cc.cc17o2 consists for 16 % of ./U152_P16_R67039dafc773bad1dc4ce9e9_S1@100.cc.cc17o2 material
./U127_P16_R6700e22aec56fd55436c677c_S1@100.cc.cc17o2 consists for 42 % of ./U146_P16_R67013ffec773bad1dc4b6429_S1@100.cc.cc17o2 material
./U127_P16_R6700e22aec56fd55436c677c_S1@100.cc.cc17o2 consists for 16 % of ./U183_P16_R6700e3ddec56fd55436c6b1b_S1@100.cc.cc17o2 material
./U127_P16_R6700e22aec56fd55436c677c_S1@100.cc.cc17o2 consists for 9 % of ./U225_P16_R6700e5fdec56fd55436c7188_S1@100.cc.cc17o2 material
./U217_P16_R6700ee32ec56fd55436c8686_S1@100.cc.cc17o2 consists for 42 % of ./U229_P16_R6700dfc9ec56fd55436c6216_S1@100.cc.cc17o2 material
./U217_P16_R6700ee32ec56fd55436c8686_S1@100.cc.cc17o2 consists for 20 % of ./U221_P16_R6700e69aec56fd55436c724a_S1@100.cc.cc17o2 material
./U217_P16_R6700ee32ec56fd55436c8686_S1@100.cc.cc17o2 consists for 18 % of ./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 material
./U217_P16_R6700ee32ec56fd55436c8686_S1@100.cc.cc17o2 consists for 14 % of ./U227_P16_R6700f14fec56fd55436c9029_S1@100.cc.cc17o2 material
./U201_P16_R6700dc83ec56fd55436c5db9_S1@100.cc.cc17o2 consists for 41 % of ./U203_P16_R6700e02bec56fd55436c62f7_S1@100.cc.cc17o2 material
./U201_P16_R6700dc83ec56fd55436c5db9_S1@100.cc.cc17o2 consists for 20 % of ./U208_P16_R6703e370c773bad1dc4d7b1f_S1@100.cc.cc17o2 material
./U235_P16_R6700f20dec56fd55436c921e_S1@100.cc.cc17o2 consists for 41 % of ./U236_P16_R6700e56bec56fd55436c6fa0_S1@100.cc.cc17o2 material
./U235_P16_R6700f20dec56fd55436c921e_S1@100.cc.cc17o2 consists for 12 % of ./U2_P16_R6703e75fc773bad1dc4d804e_S1@100.cc.cc17o2 material
./U235_P16_R6700f20dec56fd55436c921e_S1@100.cc.cc17o2 consists for 12 % of ./U48_P16_R67022415c773bad1dc4bab6a_S1@100.cc.cc17o2 material
./U169_P16_R6708e9e2c773bad1dc4f157f_S1@100.cc.cc17o2 consists for 41 % of ./U239_P16_R67050133c773bad1dc4def25_S1@100.cc.cc17o2 material
./U169_P16_R6708e9e2c773bad1dc4f157f_S1@100.cc.cc17o2 consists for 29 % of ./U195_P16_R670652acc773bad1dc4e9a14_S2@0.cc.cc17o2 material
./U169_P16_R6708e9e2c773bad1dc4f157f_S1@100.cc.cc17o2 consists for 28 % of ./U180_P16_R6700db52ec56fd55436c5cf9_S1@100.cc.cc17o2 material
./U184_P16_R6700e4beec56fd55436c6d50_S1@100.cc.cc17o2 consists for 41 % of ./U211_P16_R6700f0d3ec56fd55436c8eb7_S1@100.cc.cc17o2 material
./U184_P16_R6700e4beec56fd55436c6d50_S1@100.cc.cc17o2 consists for 20 % of ./U192_P16_R6701f719c773bad1dc4b9755_S1@100.cc.cc17o2 material
./U184_P16_R6700e4beec56fd55436c6d50_S1@100.cc.cc17o2 consists for 18 % of ./U214_P16_R6700e33cec56fd55436c69f4_S1@100.cc.cc17o2 material
./U184_P16_R6700e4beec56fd55436c6d50_S1@100.cc.cc17o2 consists for 15 % of ./U185_P16_R6700ef47ec56fd55436c8a1e_S1@100.cc.cc17o2 material
./U225_P16_R6700e5fdec56fd55436c7188_S1@100.cc.cc17o2 consists for 39 % of ./U231_P16_R6700ec77ec56fd55436c8201_S1@100.cc.cc17o2 material
./U225_P16_R6700e5fdec56fd55436c7188_S1@100.cc.cc17o2 consists for 20 % of ./U226_P16_R67023d7ec773bad1dc4bbf83_S1@100.cc.cc17o2 material
./U225_P16_R6700e5fdec56fd55436c7188_S1@100.cc.cc17o2 consists for 11 % of ./U238_P16_R67034d9cc773bad1dc4c356d_S1@100.cc.cc17o2 material
./U225_P16_R6700e5fdec56fd55436c7188_S1@100.cc.cc17o2 consists for 7 % of ./U235_P16_R6700f20dec56fd55436c921e_S1@100.cc.cc17o2 material
./U135_P16_R67036448c773bad1dc4c44d9_S1@100.cc.cc17o2 consists for 39 % of ./U148_P16_R67028ae5c773bad1dc4bf356_S1@100.cc.cc17o2 material
./U135_P16_R67036448c773bad1dc4c44d9_S1@100.cc.cc17o2 consists for 33 % of ./U223_P16_R6700e445ec56fd55436c6c4e_S1@100.cc.cc17o2 material
./U135_P16_R67036448c773bad1dc4c44d9_S1@100.cc.cc17o2 consists for 26 % of ./U142_P16_R670101bbec56fd55436cbf31_S1@100.cc.cc17o2 material
./U171_P16_R670392e6c773bad1dc4cb58c_S1@100.cc.cc17o2 consists for 38 % of ./U189_P16_R670253abc773bad1dc4bd0d8_S1@100.cc.cc17o2 material
./U171_P16_R670392e6c773bad1dc4cb58c_S1@100.cc.cc17o2 consists for 20 % of ./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 material
./U171_P16_R670392e6c773bad1dc4cb58c_S1@100.cc.cc17o2 consists for 19 % of ./U190_P16_R6700ecdfec56fd55436c82ef_S1@100.cc.cc17o2 material
./U171_P16_R670392e6c773bad1dc4cb58c_S1@100.cc.cc17o2 consists for 16 % of ./U177_P16_R6705fdebc773bad1dc4e64b5_S1@100.cc.cc17o2 material
./U203_P16_R6700e02bec56fd55436c62f7_S1@100.cc.cc17o2 consists for 38 % of ./U206_P16_R67010a40ec56fd55436cd4e1_S1@100.cc.cc17o2 material
./U203_P16_R6700e02bec56fd55436c62f7_S1@100.cc.cc17o2 consists for 31 % of ./U218_P16_R6700e5adec56fd55436c70e5_S1@100.cc.cc17o2 material
./U203_P16_R6700e02bec56fd55436c62f7_S1@100.cc.cc17o2 consists for 24 % of ./U215_P16_R6703826ec773bad1dc4c6532_S1@100.cc.cc17o2 material
./U231_P16_R6700ec77ec56fd55436c8201_S1@100.cc.cc17o2 consists for 38 % of ./U233_P16_R6702478bc773bad1dc4bc915_S1@100.cc.cc17o2 material
./U231_P16_R6700ec77ec56fd55436c8201_S1@100.cc.cc17o2 consists for 28 % of ./U236_P16_R6700e56bec56fd55436c6fa0_S1@100.cc.cc17o2 material
./U231_P16_R6700ec77ec56fd55436c8201_S1@100.cc.cc17o2 consists for 13 % of ./U235_P16_R6700f20dec56fd55436c921e_S1@100.cc.cc17o2 material
./U156_P16_R6703ac65c773bad1dc4d1f6a_S1@100.cc.cc17o2 consists for 38 % of ./U201_P16_R6700dc83ec56fd55436c5db9_S1@100.cc.cc17o2 material
./U156_P16_R6703ac65c773bad1dc4d1f6a_S1@100.cc.cc17o2 consists for 25 % of ./U160_P16_R6700ec3aec56fd55436c814b_S1@100.cc.cc17o2 material
./U156_P16_R6703ac65c773bad1dc4d1f6a_S1@100.cc.cc17o2 consists for 19 % of ./U176_P16_R6700e151ec56fd55436c6590_S1@100.cc.cc17o2 material
./U156_P16_R6703ac65c773bad1dc4d1f6a_S1@100.cc.cc17o2 consists for 17 % of ./U223_P16_R6700e445ec56fd55436c6c4e_S1@100.cc.cc17o2 material
./U204_P16_R6700e43aec56fd55436c6c2f_S1@100.cc.cc17o2 consists for 37 % of ./U217_P16_R6700ee32ec56fd55436c8686_S1@100.cc.cc17o2 material
./U204_P16_R6700e43aec56fd55436c6c2f_S1@100.cc.cc17o2 consists for 11 % of ./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 material
./U166_P16_R67022765c773bad1dc4baf74_S1@100.cc.cc17o2 consists for 37 % of ./U214_P16_R6700e33cec56fd55436c69f4_S1@100.cc.cc17o2 material
./U166_P16_R67022765c773bad1dc4baf74_S1@100.cc.cc17o2 consists for 17 % of ./U183_P16_R6700e3ddec56fd55436c6b1b_S1@100.cc.cc17o2 material
./U166_P16_R67022765c773bad1dc4baf74_S1@100.cc.cc17o2 consists for 14 % of ./U171_P16_R670392e6c773bad1dc4cb58c_S1@100.cc.cc17o2 material
./U166_P16_R67022765c773bad1dc4baf74_S1@100.cc.cc17o2 consists for 9 % of ./U173_P16_R6701e6d9c773bad1dc4b9032_S1@100.cc.cc17o2 material
./U227_P16_R6700f14fec56fd55436c9029_S1@100.cc.cc17o2 consists for 37 % of ./U229_P16_R6700dfc9ec56fd55436c6216_S1@100.cc.cc17o2 material
./U227_P16_R6700f14fec56fd55436c9029_S1@100.cc.cc17o2 consists for 21 % of ./U238_P16_R67034d9cc773bad1dc4c356d_S1@100.cc.cc17o2 material
./U227_P16_R6700f14fec56fd55436c9029_S1@100.cc.cc17o2 consists for 17 % of ./U230_P16_R6700ed53ec56fd55436c842b_S1@100.cc.cc17o2 material
./U220_P16_R67063eedc773bad1dc4e9152_S1@100.cc.cc17o2 consists for 36 % of ./U226_P16_R67023d7ec773bad1dc4bbf83_S1@100.cc.cc17o2 material
./U220_P16_R67063eedc773bad1dc4e9152_S1@100.cc.cc17o2 consists for 32 % of ./U229_P16_R6700dfc9ec56fd55436c6216_S1@100.cc.cc17o2 material
./U220_P16_R67063eedc773bad1dc4e9152_S1@100.cc.cc17o2 consists for 32 % of ./U223_P16_R6700e445ec56fd55436c6c4e_S1@100.cc.cc17o2 material
./U181_P16_R6700e270ec56fd55436c6860_S1@100.cc.cc17o2 consists for 36 % of ./U184_P16_R6700e4beec56fd55436c6d50_S1@100.cc.cc17o2 material
./U181_P16_R6700e270ec56fd55436c6860_S1@100.cc.cc17o2 consists for 33 % of ./U186_P16_R6700ec98ec56fd55436c8267_S1@100.cc.cc17o2 material
./U181_P16_R6700e270ec56fd55436c6860_S1@100.cc.cc17o2 consists for 13 % of ./U195_P16_R670652acc773bad1dc4e9a14_S2@0.cc.cc17o2 material
./U181_P16_R6700e270ec56fd55436c6860_S1@100.cc.cc17o2 consists for 13 % of ./U227_P16_R6700f14fec56fd55436c9029_S1@100.cc.cc17o2 material
./U142_P16_R670101bbec56fd55436cbf31_S1@100.cc.cc17o2 consists for 35 % of ./U169_P16_R6708e9e2c773bad1dc4f157f_S1@100.cc.cc17o2 material
./U142_P16_R670101bbec56fd55436cbf31_S1@100.cc.cc17o2 consists for 28 % of ./U211_P16_R6700f0d3ec56fd55436c8eb7_S1@100.cc.cc17o2 material
./U142_P16_R670101bbec56fd55436cbf31_S1@100.cc.cc17o2 consists for 26 % of ./U156_P16_R6703ac65c773bad1dc4d1f6a_S1@100.cc.cc17o2 material
./U142_P16_R670101bbec56fd55436cbf31_S1@100.cc.cc17o2 consists for 11 % of ./U229_P16_R6700dfc9ec56fd55436c6216_S1@100.cc.cc17o2 material
./U214_P16_R6700e33cec56fd55436c69f4_S1@100.cc.cc17o2 consists for 35 % of ./U234_P16_R6700df1fec56fd55436c60e2_S1@100.cc.cc17o2 material
./U214_P16_R6700e33cec56fd55436c69f4_S1@100.cc.cc17o2 consists for 29 % of ./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 material
./U214_P16_R6700e33cec56fd55436c69f4_S1@100.cc.cc17o2 consists for 26 % of ./U216_P16_R67021907c773bad1dc4ba669_S1@100.cc.cc17o2 material
./U186_P16_R6700ec98ec56fd55436c8267_S1@100.cc.cc17o2 consists for 35 % of ./U193_P16_R6708e392c773bad1dc4f13b5_S7@0.cc.cc17o2 material
./U186_P16_R6700ec98ec56fd55436c8267_S1@100.cc.cc17o2 consists for 33 % of ./U209_P16_R6700e807ec56fd55436c748f_S7@0.cc.cc17o2 material
./U186_P16_R6700ec98ec56fd55436c8267_S1@100.cc.cc17o2 consists for 17 % of ./U232_P16_R67037689c773bad1dc4c4d0e_S1@100.cc.cc17o2 material
./U186_P16_R6700ec98ec56fd55436c8267_S1@100.cc.cc17o2 consists for 10 % of ./U188_P16_R6700ea95ec56fd55436c7bdb_S1@100.cc.cc17o2 material
./U157_P16_R6700fa4dec56fd55436ca6b7_S1@100.cc.cc17o2 consists for 34 % of ./U166_P16_R67022765c773bad1dc4baf74_S1@100.cc.cc17o2 material
./U157_P16_R6700fa4dec56fd55436ca6b7_S1@100.cc.cc17o2 consists for 21 % of ./U160_P16_R6700ec3aec56fd55436c814b_S1@100.cc.cc17o2 material
./U157_P16_R6700fa4dec56fd55436ca6b7_S1@100.cc.cc17o2 consists for 19 % of ./U214_P16_R6700e33cec56fd55436c69f4_S1@100.cc.cc17o2 material
./U157_P16_R6700fa4dec56fd55436ca6b7_S1@100.cc.cc17o2 consists for 10 % of ./U162_P16_R67039a69c773bad1dc4cdb83_S1@100.cc.cc17o2 material
./U177_P16_R6705fdebc773bad1dc4e64b5_S1@100.cc.cc17o2 consists for 34 % of ./U227_P16_R6700f14fec56fd55436c9029_S1@100.cc.cc17o2 material
./U177_P16_R6705fdebc773bad1dc4e64b5_S1@100.cc.cc17o2 consists for 26 % of ./U178_P16_R6706145ec773bad1dc4e791a_S1@100.cc.cc17o2 material
./U177_P16_R6705fdebc773bad1dc4e64b5_S1@100.cc.cc17o2 consists for 21 % of ./U184_P16_R6700e4beec56fd55436c6d50_S1@100.cc.cc17o2 material
./U177_P16_R6705fdebc773bad1dc4e64b5_S1@100.cc.cc17o2 consists for 13 % of ./U185_P16_R6700ef47ec56fd55436c8a1e_S1@100.cc.cc17o2 material
./U168_P16_R6703829ec773bad1dc4c65c8_S1@100.cc.cc17o2 consists for 33 % of ./U234_P16_R6700df1fec56fd55436c60e2_S1@100.cc.cc17o2 material
./U168_P16_R6703829ec773bad1dc4c65c8_S1@100.cc.cc17o2 consists for 15 % of ./U231_P16_R6700ec77ec56fd55436c8201_S1@100.cc.cc17o2 material
./U168_P16_R6703829ec773bad1dc4c65c8_S1@100.cc.cc17o2 consists for 14 % of ./U182_P16_R6700f198ec56fd55436c90be_S1@100.cc.cc17o2 material
./U168_P16_R6703829ec773bad1dc4c65c8_S1@100.cc.cc17o2 consists for 13 % of ./U191_P16_R6700e267ec56fd55436c6847_S1@100.cc.cc17o2 material
./U191_P16_R6700e267ec56fd55436c6847_S1@100.cc.cc17o2 consists for 32 % of ./U200_P16_R6700da4eec56fd55436c5c36_S1@100.cc.cc17o2 material
./U191_P16_R6700e267ec56fd55436c6847_S1@100.cc.cc17o2 consists for 28 % of ./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 material
./U191_P16_R6700e267ec56fd55436c6847_S1@100.cc.cc17o2 consists for 18 % of ./U192_P16_R6701f719c773bad1dc4b9755_S1@100.cc.cc17o2 material
./U174_P16_R670378c9c773bad1dc4c4f63_S1@100.cc.cc17o2 consists for 31 % of ./U175_P16_R67035a9fc773bad1dc4c3fa8_S1@100.cc.cc17o2 material
./U174_P16_R670378c9c773bad1dc4c4f63_S1@100.cc.cc17o2 consists for 22 % of ./U219_P16_R6700e031ec56fd55436c631e_S1@100.cc.cc17o2 material
./U174_P16_R670378c9c773bad1dc4c4f63_S1@100.cc.cc17o2 consists for 20 % of ./U226_P16_R67023d7ec773bad1dc4bbf83_S1@100.cc.cc17o2 material
./U174_P16_R670378c9c773bad1dc4c4f63_S1@100.cc.cc17o2 consists for 12 % of ./U177_P16_R6705fdebc773bad1dc4e64b5_S1@100.cc.cc17o2 material
./U174_P16_R670378c9c773bad1dc4c4f63_S1@100.cc.cc17o2 consists for 12 % of ./U176_P16_R6700e151ec56fd55436c6590_S1@100.cc.cc17o2 material
./U199_P16_R6705f224c773bad1dc4e5ba2_S1@100.cc.cc17o2 consists for 31 % of ./U231_P16_R6700ec77ec56fd55436c8201_S1@100.cc.cc17o2 material
./U199_P16_R6705f224c773bad1dc4e5ba2_S1@100.cc.cc17o2 consists for 31 % of ./U225_P16_R6700e5fdec56fd55436c7188_S1@100.cc.cc17o2 material
./U199_P16_R6705f224c773bad1dc4e5ba2_S1@100.cc.cc17o2 consists for 18 % of ./U232_P16_R67037689c773bad1dc4c4d0e_S1@100.cc.cc17o2 material
./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 consists for 30 % of ./U235_P16_R6700f20dec56fd55436c921e_S1@100.cc.cc17o2 material
./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 consists for 16 % of ./U229_P16_R6700dfc9ec56fd55436c6216_S1@100.cc.cc17o2 material
./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 consists for 15 % of ./U234_P16_R6700df1fec56fd55436c60e2_S1@100.cc.cc17o2 material
./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 consists for 15 % of ./U232_P16_R67037689c773bad1dc4c4d0e_S1@100.cc.cc17o2 material
./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 consists for 11 % of ./U227_P16_R6700f14fec56fd55436c9029_S1@100.cc.cc17o2 material
./U193_P16_R6708e392c773bad1dc4f13b5_S7@0.cc.cc17o2 consists for 30 % of ./U216_P16_R67021907c773bad1dc4ba669_S1@100.cc.cc17o2 material
./U193_P16_R6708e392c773bad1dc4f13b5_S7@0.cc.cc17o2 consists for 27 % of ./U194_P16_R6700e6d2ec56fd55436c729d_S1@100.cc.cc17o2 material
./U197_P16_R6700e081ec56fd55436c63dd_S1@100.cc.cc17o2 consists for 29 % of ./U199_P16_R6705f224c773bad1dc4e5ba2_S1@100.cc.cc17o2 material
./U197_P16_R6700e081ec56fd55436c63dd_S1@100.cc.cc17o2 consists for 26 % of ./U209_P16_R6700e807ec56fd55436c748f_S7@0.cc.cc17o2 material
./U197_P16_R6700e081ec56fd55436c63dd_S1@100.cc.cc17o2 consists for 21 % of ./U200_P16_R6700da4eec56fd55436c5c36_S1@100.cc.cc17o2 material
./U195_P16_R670652acc773bad1dc4e9a14_S2@0.cc.cc17o2 consists for 29 % of ./U237_P16_R6702568ec773bad1dc4bd1ca_S1@100.cc.cc17o2 material
./U195_P16_R670652acc773bad1dc4e9a14_S2@0.cc.cc17o2 consists for 27 % of ./U203_P16_R6700e02bec56fd55436c62f7_S1@100.cc.cc17o2 material
./U195_P16_R670652acc773bad1dc4e9a14_S2@0.cc.cc17o2 consists for 20 % of ./U219_P16_R6700e031ec56fd55436c631e_S1@100.cc.cc17o2 material
./U195_P16_R670652acc773bad1dc4e9a14_S2@0.cc.cc17o2 consists for 13 % of ./U227_P16_R6700f14fec56fd55436c9029_S1@100.cc.cc17o2 material
./U175_P16_R67035a9fc773bad1dc4c3fa8_S1@100.cc.cc17o2 consists for 28 % of ./U205_P16_R6700eacaec56fd55436c7dfa_S1@100.cc.cc17o2 material
./U175_P16_R67035a9fc773bad1dc4c3fa8_S1@100.cc.cc17o2 consists for 28 % of ./U181_P16_R6700e270ec56fd55436c6860_S1@100.cc.cc17o2 material
